as_of,record_type,region,sort_order,key,label,market,target,window,method,family,period,week_label,cutoff_day,value,value_label,prior_period,signal,interpretation,status,rank,months,mae,rmse,pearson,forecast,actual,error,note,
2026-07-02,weekly_prediction,us,9,,US,,,,,,Jul-26,Jul W1,2,,,,Stable signal,Weekly nowcast through 2026-07-02 from the ConsumerSim pipeline.,,,,,,,52.60,51.01,53.66,,
2026-07-02,weekly_prediction,eu,1,,EU27,,,,,,Jul-26,May W1,7,,,,Stable signal,Weekly nowcast through 2026-05-07 from the ConsumerSim pipeline.,,,,,,,-13.55,-14.88,-12.66,,
2026-07-02,weekly_prediction,eu,2,,EU27,,,,,,Jul-26,May W2,14,,,,Stable signal,Weekly nowcast through 2026-05-14 from the ConsumerSim pipeline.,,,,,,,-13.55,-14.88,-12.66,,
2026-07-02,weekly_prediction,eu,3,,EU27,,,,,,Jul-26,May W3,21,,,,Stable signal,Weekly nowcast through 2026-05-21 from the ConsumerSim pipeline.,,,,,,,-13.55,-14.88,-12.66,,
2026-07-02,weekly_prediction,eu,4,,EU27,,,,,,Jul-26,May W4,28,,,,Stable signal,Weekly nowcast through 2026-05-28 from the ConsumerSim pipeline.,,,,,,,-13.55,-14.88,-12.66,,
2026-07-02,weekly_prediction,eu,5,,EU27,,,,,,Jul-26,Jun W1,4,,,,Softening signal,Weekly nowcast through 2026-06-04 from the ConsumerSim pipeline.,,,,,,,-14.21,-15.48,-13.36,,
2026-07-02,weekly_prediction,eu,6,,EU27,,,,,,Jul-26,Jun W2,11,,,,Stable signal,Weekly nowcast through 2026-06-11 from the ConsumerSim pipeline.,,,,,,,-13.55,-14.88,-12.66,,
2026-07-02,weekly_prediction,eu,7,,EU27,,,,,,Jul-26,Jun W3,18,,,,Stable signal,Weekly nowcast through 2026-06-18 from the ConsumerSim pipeline.,,,,,,,-13.55,-14.88,-12.66,,
2026-07-02,weekly_prediction,eu,8,,EU27,,,,,,Jul-26,Jun W4,25,,,,Stable signal,Weekly nowcast through 2026-06-25 from the ConsumerSim pipeline.,,,,,,,-13.55,-14.88,-12.66,,
2026-07-02,weekly_prediction,eu,9,,EU27,,,,,,Jul-26,Jul W1,2,,,,Stable signal,Weekly nowcast through 2026-07-02 from the ConsumerSim pipeline.,,,,,,,-13.55,-14.88,-12.66,,
2026-07-02,weekly_prediction,jp,1,,Japan,,,,,,Jul-26,May W1,7,,,,Stable signal,Weekly nowcast through 2026-05-07 from the ConsumerSim pipeline.,,,,,,,35.28,34.35,35.90,,
2026-07-02,weekly_prediction,jp,2,,Japan,,,,,,Jul-26,May W2,14,,,,Stable signal,Weekly nowcast through 2026-05-14 from the ConsumerSim pipeline.,,,,,,,35.28,34.35,35.90,,
2026-07-02,weekly_prediction,jp,3,,Japan,,,,,,Jul-26,May W3,21,,,,Stable signal,Weekly nowcast through 2026-05-21 from the ConsumerSim pipeline.,,,,,,,35.28,34.35,35.90,,
2026-07-02,weekly_prediction,jp,4,,Japan,,,,,,Jul-26,May W4,28,,,,Stable signal,Weekly nowcast through 2026-05-28 from the ConsumerSim pipeline.,,,,,,,35.28,34.35,35.90,,
2026-07-02,weekly_prediction,jp,5,,Japan,,,,,,Jul-26,Jun W1,4,,,,Softening signal,Weekly nowcast through 2026-06-04 from the ConsumerSim pipeline.,,,,,,,34.28,33.25,34.97,,
2026-07-02,weekly_prediction,jp,6,,Japan,,,,,,Jul-26,Jun W2,11,,,,Softening signal,Weekly nowcast through 2026-06-11 from the ConsumerSim pipeline.,,,,,,,34.58,33.25,35.47,,
2026-07-02,weekly_prediction,jp,7,,Japan,,,,,,Jul-26,Jun W3,18,,,,Stable signal,Weekly nowcast through 2026-06-18 from the ConsumerSim pipeline.,,,,,,,35.20,34.15,35.90,,
2026-07-02,weekly_prediction,jp,8,,Japan,,,,,,Jul-26,Jun W4,25,,,,Stable signal,Weekly nowcast through 2026-06-25 from the ConsumerSim pipeline.,,,,,,,35.20,34.15,35.90,,
2026-07-02,weekly_prediction,jp,9,,Japan,,,,,,Jul-26,Jul W1,2,,,,Stable signal,Weekly nowcast through 2026-07-02 from the ConsumerSim pipeline.,,,,,,,35.20,34.15,35.90,,
2026-07-02,forecast_news,us,1,weekly,Sentiment rebounded in early June as gasoline-price pressure eased.,University of Michigan,,,,,Jul-26,Jun W1,,,,,Sentiment,The preliminary June survey showed a rebound from May while inflation expectations remained elevated.,,,,,,,,,,https://www.sca.isr.umich.edu/,
2026-07-02,forecast_news,us,2,weekly,Year-ahead inflation expectations edged down but stayed high.,University of Michigan,,,,,Jul-26,Jun W1,,,,,Inflation,"The one-year inflation outlook slipped from May, which supports a modest sentiment rebound but keeps cost-of-living risk in the forecast.",,,,,,,,,,https://www.sca.isr.umich.edu/,
2026-07-02,forecast_news,us,3,weekly,Current conditions and expectations both improved from May.,Briefing.com,,,,,Jul-26,Jun W1,,,,,Survey details,June gains were broad enough to lift both current conditions and expectations,,,,,,,,,, matching the weekly path's gradual improvement.,
2026-07-02,forecast_news,us,4,monthly,June sentiment improved from May but remained historically weak.,Trading Economics,,,,,Jul-26,Jun-26,,,,,Monthly signal,"The June monthly forecast is shaped by a rebound from a depressed May base, not by a full normalization of household sentiment.",,,,,,,,,,https://tradingeconomics.com/united-states/consumer-confidence,
2026-07-02,forecast_news,us,5,monthly,Inflation expectations eased only partially in June.,University of Michigan,,,,,Jul-26,Jun-26,,,,,Inflation,"Lower inflation expectations help the June forecast, while still-elevated readings limit the upside.",,,,,,,,,,https://www.sca.isr.umich.edu/,
2026-07-02,forecast_news,us,6,monthly,Fuel-cost relief was a visible support for June sentiment.,Barron's,,,,,Jul-26,Jun-26,,,,,Household costs,News coverage of easing gas prices aligns with the model's small positive June revision.,,,,,,,,,,https://www.barrons.com/livecoverage/stock-market-news-today-061226/card/consumers-more-upbeat-as-gas-prices-ease-hhs61nOs4UKyHb9bUab6,
2026-07-02,forecast_news,eu,1,weekly,EU and euro-area consumer confidence continued recovering in June.,European Commission,,,,,Jul-26,Jun W1,,,,,Confidence,"The flash indicator rose by 1.2 points in the EU and 1.3 points in the euro area versus May, but stayed below its long-run average.",,,,,,,,,,https://economy-finance.ec.europa.eu/economic-forecast-and-surveys/business-and-consumer-surveys/latest-business-and-consumer-surveys_en,
2026-07-02,forecast_news,eu,2,weekly,Euro-area confidence improved to -17.7 from -19.0.,Trading Economics,,,,,Jul-26,Jun W1,,,,,Release,"The improvement supports a less negative weekly path, while the level still points to weak household confidence.",,,,,,,,,,https://tradingeconomics.com/euro-area/consumer-confidence,
2026-07-02,forecast_news,eu,3,weekly,The June reading remained well below its long-term average.,European Commission,,,,,Jul-26,Jun W1,,,,,Risk,The negative level keeps the EU27 nowcast cautious despite the month-on-month improvement.,,,,,,,,,,https://economy-finance.ec.europa.eu/economic-forecast-and-surveys/business-and-consumer-surveys/latest-business-and-consumer-surveys_en,
2026-07-02,forecast_news,eu,4,monthly,June EU27 confidence improved from May but remained negative.,European Commission,,,,,Jul-26,Jun-26,,,,,Monthly signal,"The monthly path reflects a less negative June reading after May weakness, with confidence still below normal.",,,,,,,,,,https://economy-finance.ec.europa.eu/economic-forecast-and-surveys/business-and-consumer-surveys/latest-business-and-consumer-surveys_en,
2026-07-02,forecast_news,eu,5,monthly,Euro-area sentiment stayed below its long-run average.,European Commission,,,,,Jul-26,Jun-26,,,,,Risk,"The forecast improves modestly, but the level remains cautious because households still report weak confidence.",,,,,,,,,,https://economy-finance.ec.europa.eu/economic-forecast-and-surveys/business-and-consumer-surveys/latest-business-and-consumer-surveys_en,
2026-07-02,forecast_news,eu,6,monthly,Inflation and growth uncertainty continue to weigh on households.,Trading Economics,,,,,Jul-26,Jun-26,,,,,Macro backdrop,The June forecast keeps the rebound small because household sentiment is still sensitive to prices and growth risks.,,,,,,,,,,https://tradingeconomics.com/euro-area/consumer-confidence,
2026-07-02,forecast_news,jp,1,weekly,Japan's May consumer confidence index rose to 33.6.,ESRI Cabinet Office,,,,,Jul-26,Jun W1,,,,,Confidence,"The latest official release showed a 1.4 point improvement from April, setting a firmer base for the June weekly path.",,,,,,,,,,https://www.esri.cao.go.jp/en/stat/shouhi/shouhi-e.html,
2026-07-02,forecast_news,jp,2,weekly,Employment and income-growth perceptions improved in May.,ESRI Cabinet Office,,,,,Jul-26,Jun W1,,,,,Household outlook,Improvement in employment and income-growth subindices supports the mild upward weekly path.,,,,,,,,,,https://www.esri.cao.go.jp/en/stat/shouhi/shouhi-e.html,
2026-07-02,forecast_news,jp,3,weekly,Sentiment remained below the neutral 50 threshold.,FocusEconomics,,,,,Jul-26,Jun W1,,,,,Risk,"The latest reading improved but remained pessimistic, so the Japan forecast is shown as a cautious firming rather than a breakout.",,,,,,,,,,https://www.focus-economics.com/countries/japan/news/consumer-confidence/japan-consumer-confidence-29-05-2026-consumer-confidence-increases-in-may/,
2026-07-02,forecast_news,jp,4,monthly,Japan confidence strengthened from April into May.,ESRI Cabinet Office,,,,,Jul-26,Jun-26,,,,,Monthly signal,The June monthly forecast carries forward the improvement seen in the latest official confidence release.,,,,,,,,,,https://www.esri.cao.go.jp/en/stat/shouhi/shouhi-e.html,
2026-07-02,forecast_news,jp,5,monthly,Income-growth and employment perceptions supported the rebound.,ESRI Cabinet Office,,,,,Jul-26,Jun-26,,,,,Household outlook,Better income-growth and employment readings point to firmer household sentiment entering June.,,,,,,,,,,https://www.esri.cao.go.jp/en/stat/shouhi/shouhi-e.html,
2026-07-02,forecast_news,jp,6,monthly,"Confidence improved, but the level remained cautious.",FocusEconomics,,,,,Jul-26,Jun-26,,,,,Risk,The Japan monthly path shows a mild strengthening rather than a sharp recovery because sentiment remains below neutral.,,,,,,,,,,https://www.focus-economics.com/countries/japan/news/consumer-confidence/japan-consumer-confidence-29-05-2026-consumer-confidence-increases-in-may/,
2026-07-02,region_summary,us,1,,US,North America,University of Michigan Index of Consumer Sentiment,2020-01 to 2026-06,ConsumerSim respondent simulation,simulation,Jul-26,,,52.60,,,Updated by GitHub Actions from the ConsumerSim pipeline.,The latest information environment points to a broadly stable confidence path.,forecast,1,75,3.936,4.879,0.932,52.60,,,,
2026-07-02,region_summary,eu,2,,EU27,Europe,Eurostat consumer confidence indicator,2020-01 to 2026-06,ConsumerSim EU adapted macro + market smoothing,simulation,Jul-26,,,-13.55,,,Updated by GitHub Actions from the ConsumerSim pipeline.,The latest information environment points to a broadly stable confidence path.,forecast,1,75,1.607,2.737,0.882,-13.55,,,,
2026-07-02,region_summary,jp,3,,Japan,Asia,Cabinet Office / ESRI Consumer Confidence Index,2020-01 to 2026-06,ConsumerSim JP adapted macro + market smoothing,simulation,Jul-26,,,35.20,,,Updated by GitHub Actions from the ConsumerSim pipeline.,The latest information environment points to a broadly stable confidence path.,forecast,1,75,1.35,2.088,0.813,35.20,,,,
2026-07-02,leaderboard,us,1,,ConsumerSim respondent simulation,,,,,ConsumerSim respondent simulation,simulation,,,,,,,,,1,75,3.936,4.879,0.932,,,,,
2026-07-02,leaderboard,us,2,,Autoregressive Ridge (3 lags),,,,,Autoregressive Ridge (3 lags),time_series,,,,,,,,,2,75,4.333,5.689,0.879,,,,,
2026-07-02,leaderboard,us,3,,Expectations Regression,,,,,Expectations Regression,econometric,,,,,,,,,3,75,4.539,6.048,0.894,,,,,
2026-07-02,leaderboard,us,4,,News Semantic FAAR Proxy,,,,,News Semantic FAAR Proxy,text_augmented_regression,,,,,,,,,4,75,4.542,6.155,0.87,,,,,
2026-07-02,leaderboard,us,5,,3-Month Rolling Mean,,,,,3-Month Rolling Mean,time_series,,,,,,,,,5,75,4.876,6.455,0.837,,,,,
2026-07-02,leaderboard,us,6,,SARIMAX Macro (small grid),,,,,SARIMAX Macro (small grid),econometric,,,,,,,,,6,75,5.466,8.47,0.806,,,,,
2026-07-02,leaderboard,us,7,,Theta Model,,,,,Theta Model,time_series,,,,,,,,,7,75,5.709,7.683,0.774,,,,,
2026-07-02,leaderboard,us,8,,ETS Damped Trend,,,,,ETS Damped Trend,time_series,,,,,,,,,8,75,5.724,7.72,0.774,,,,,
2026-07-02,leaderboard,us,9,,Auto ARIMA (small grid),,,,,Auto ARIMA (small grid),time_series,,,,,,,,,9,75,6.328,8.661,0.739,,,,,
2026-07-02,leaderboard,us,10,,Prophet Macro Regressors,,,,,Prophet Macro Regressors,decomposable_additive,,,,,,,,,10,75,6.556,8.324,0.825,,,,,
2026-07-02,leaderboard,us,11,,Prophet Univariate,,,,,Prophet Univariate,decomposable_additive,,,,,,,,,11,75,7.118,8.914,0.678,,,,,
2026-07-02,leaderboard,us,12,,Macro + Market + News Ridge,,,,,Macro + Market + News Ridge,augmented_regression,,,,,,,,,12,75,7.317,16.369,0.558,,,,,
2026-07-02,leaderboard,us,13,,Macro Stable Ridge,,,,,Macro Stable Ridge,macro_regression,,,,,,,,,13,75,7.502,17.121,0.478,,,,,
2026-07-02,leaderboard,eu,1,,ConsumerSim EU adapted,,,,,ConsumerSim EU adapted,simulation,,,,,,,,,1,75,1.607,2.737,0.882,,,,,
2026-07-02,leaderboard,eu,2,,Theta Model,,,,,Theta Model,time_series,,,,,,,,,2,75,1.681,2.848,0.87,,,,,
2026-07-02,leaderboard,eu,3,,ETS Damped Trend,,,,,ETS Damped Trend,time_series,,,,,,,,,3,75,1.833,3.471,0.83,,,,,
2026-07-02,leaderboard,eu,4,,Autoregressive Ridge (3 lags),,,,,Autoregressive Ridge (3 lags),time_series,,,,,,,,,4,75,2.152,4.205,0.749,,,,,
2026-07-02,leaderboard,eu,5,,3-Month Rolling Mean,,,,,3-Month Rolling Mean,time_series,,,,,,,,,5,75,2.216,3.422,0.804,,,,,
2026-07-02,leaderboard,eu,6,,Auto ARIMA (small grid),,,,,Auto ARIMA (small grid),time_series,,,,,,,,,6,75,2.373,4.173,0.767,,,,,
2026-07-02,leaderboard,eu,7,,EU Macro Stable Ridge,,,,,EU Macro Stable Ridge,macro_regression,,,,,,,,,7,75,2.49,4.082,0.834,,,,,
2026-07-02,leaderboard,eu,8,,EU Macro + Market Ridge,,,,,EU Macro + Market Ridge,augmented_regression,,,,,,,,,8,75,2.511,3.81,0.836,,,,,
2026-07-02,leaderboard,jp,1,,ConsumerSim JP adapted,,,,,ConsumerSim JP adapted,simulation,,,,,,,,,1,75,1.35,2.088,0.813,,,,,
2026-07-02,leaderboard,jp,2,,Theta Model,,,,,Theta Model,time_series,,,,,,,,,2,75,1.374,2.063,0.818,,,,,
2026-07-02,leaderboard,jp,3,,Autoregressive Ridge (3 lags),,,,,Autoregressive Ridge (3 lags),time_series,,,,,,,,,3,75,1.393,2.295,0.794,,,,,
2026-07-02,leaderboard,jp,4,,ETS Damped Trend,,,,,ETS Damped Trend,time_series,,,,,,,,,4,75,1.492,2.438,0.798,,,,,
2026-07-02,leaderboard,jp,5,,News Semantic FAAR Proxy,,,,,News Semantic FAAR Proxy,text_augmented_regression,,,,,,,,,5,75,1.55,2.374,0.753,,,,,
2026-07-02,leaderboard,jp,6,,Auto ARIMA (small grid),,,,,Auto ARIMA (small grid),time_series,,,,,,,,,6,75,1.642,2.576,0.778,,,,,
2026-07-02,leaderboard,jp,7,,Expectations Regression,,,,,Expectations Regression,econometric,,,,,,,,,7,75,1.643,2.774,0.76,,,,,
2026-07-02,leaderboard,jp,8,,3-Month Rolling Mean,,,,,3-Month Rolling Mean,time_series,,,,,,,,,8,75,1.816,2.722,0.652,,,,,
2026-07-02,leaderboard,jp,9,,Japan Macro + Market Ridge,,,,,Japan Macro + Market Ridge,augmented_regression,,,,,,,,,9,75,1.951,2.841,0.783,,,,,
2026-07-02,leaderboard,jp,10,,Japan Macro Stable Ridge,,,,,Japan Macro Stable Ridge,macro_regression,,,,,,,,,10,75,1.959,2.997,0.771,,,,,
2026-07-02,series,us,1,,,,,,,,,Jul-25,,,,,,,,,,,,,,62.12,61.7,,
2026-07-02,series,us,2,,,,,,,,,Aug-25,,,,,,,,,,,,,,63.01,58.2,,
2026-07-02,series,us,3,,,,,,,,,Sep-25,,,,,,,,,,,,,,59.61,55.1,,
2026-07-02,series,us,4,,,,,,,,,Oct-25,,,,,,,,,,,,,,56.3,53.6,,
2026-07-02,series,us,5,,,,,,,,,Nov-25,,,,,,,,,,,,,,55.32,54,,
2026-07-02,series,us,6,,,,,,,,,Dec-25,,,,,,,,,,,,,,55.91,54.9,,
2026-07-02,series,us,7,,,,,,,,,Jan-26,,,,,,,,,,,,,,57.26,56.4,,
2026-07-02,series,us,8,,,,,,,,,Feb-26,,,,,,,,,,,,,,58.65,57.6,,
2026-07-02,series,us,9,,,,,,,,,Mar-26,,,,,,,,,,,,,,57.47,56.4,,
2026-07-02,series,us,10,,,,,,,,,Apr-26,,,,,,,,,,,,,,53,53.2,,
2026-07-02,series,us,11,,,,,,,,,May-26,,,,,,,,,,,,,,52.2,52.5,,
2026-07-02,series,us,12,,,,,,,,Jul-26,Jun-26,,,,,,,,,,,,,52.60,,53.9,,
2026-07-02,series,eu,1,,,,,,,,,Jul-25,,,,,,,,,,,,,,-13.42,-13.2,,
2026-07-02,series,eu,2,,,,,,,,,Aug-25,,,,,,,,,,,,,,-13.23,-13.4,,
2026-07-02,series,eu,3,,,,,,,,,Sep-25,,,,,,,,,,,,,,-13.39,-13.5,,
2026-07-02,series,eu,4,,,,,,,,,Oct-25,,,,,,,,,,,,,,-12.96,-12.5,,
2026-07-02,series,eu,5,,,,,,,,,Nov-25,,,,,,,,,,,,,,-12.11,-12.3,,
2026-07-02,series,eu,6,,,,,,,,,Dec-25,,,,,,,,,,,,,,-12.4,-12.6,,
2026-07-02,series,eu,7,,,,,,,,,Jan-26,,,,,,,,,,,,,,-12.54,-12.8,,
2026-07-02,series,eu,8,,,,,,,,,Feb-26,,,,,,,,,,,,,,-11.81,-11.9,,
2026-07-02,series,eu,9,,,,,,,,,Mar-26,,,,,,,,,,,,,,-11.97,-12.4,,
2026-07-02,series,eu,10,,,,,,,,,Apr-26,,,,,,,,,,,,,,-13.6,-13.9,,
2026-07-02,series,eu,11,,,,,,,,,May-26,,,,,,,,,,,,,,-13.2,-13.0 ,,
2026-07-02,series,eu,12,,,,,,,,Jul-26,Jun-26,,,,,,,,,,,,,-13.55,,-12.5,,
2026-07-02,series,jp,1,,,,,,,,,Jul-25,,,,,,,,,,,,,,34.76,34,,
2026-07-02,series,jp,2,,,,,,,,,Aug-25,,,,,,,,,,,,,,34.07,34.9,,
2026-07-02,series,jp,3,,,,,,,,,Sep-25,,,,,,,,,,,,,,34.89,35.4,,
2026-07-02,series,jp,4,,,,,,,,,Oct-25,,,,,,,,,,,,,,35.31,35.9,,
2026-07-02,series,jp,5,,,,,,,,,Nov-25,,,,,,,,,,,,,,35.9,37.2,,
2026-07-02,series,jp,6,,,,,,,,,Dec-25,,,,,,,,,,,,,,37.22,36.9,,
2026-07-02,series,jp,7,,,,,,,,,Jan-26,,,,,,,,,,,,,,37,37.4,,
2026-07-02,series,jp,8,,,,,,,,,Feb-26,,,,,,,,,,,,,,37.69,37.7,,
2026-07-02,series,jp,9,,,,,,,,,Mar-26,,,,,,,,,,,,,,39.65,39.3,,
2026-07-02,series,jp,10,,,,,,,,,Apr-26,,,,,,,,,,,,,,35.1,36.0 ,,
2026-07-02,series,jp,11,,,,,,,,,May-26,,,,,,,,,,,,,,35.4,36.2,,
2026-07-02,series,jp,12,,,,,,,,Jul-26,Jun-26,,,,,,,,,,,,,35.20,,36.8,,
2026-07-02,agent_profile,us,1,ca-lena,Lena M.,California,Renter | tech support | urban West,Synthetic respondent profile,College graduate,$96k household income,CA,"San Jose, CA",34,55.8,55.8,Two-adult household,Cautiously optimistic,Stable employment and lower fuel pressure support a firmer near-term confidence response.,Employed full time,,6,,,,91.0,207.0,,Synthetic profile | Hispanic female | no children,
2026-07-02,agent_monthly_prediction,us,1,ca-lena,Lena M.,California,,,,,Jan-26,,,54.1,54.1,,Monthly simulated response,,,,,,,,54.1,,,,
2026-07-02,agent_monthly_prediction,us,2,ca-lena,Lena M.,California,,,,,Feb-26,,,54.8,54.8,,Monthly simulated response,,,,,,,,54.8,,,,
2026-07-02,agent_monthly_prediction,us,3,ca-lena,Lena M.,California,,,,,Mar-26,,,54.2,54.2,,Monthly simulated response,,,,,,,,54.2,,,,
2026-07-02,agent_monthly_prediction,us,4,ca-lena,Lena M.,California,,,,,Apr-26,,,52.7,52.7,,Monthly simulated response,,,,,,,,52.7,,,,
2026-07-02,agent_monthly_prediction,us,5,ca-lena,Lena M.,California,,,,,May-26,,,53.6,53.6,,Monthly simulated response,,,,,,,,53.6,,,,
2026-07-02,agent_monthly_prediction,us,6,ca-lena,Lena M.,California,,,,,Jun-26,,,55.8,55.8,,Cautiously optimistic,,,,,,,,55.8,,,,
2026-07-02,agent_profile,us,2,tx-marcus,Marcus R.,Texas,Homeowner | logistics manager | Sun Belt,Synthetic respondent profile,Some college,$88k household income,TX,"Houston, TX",42,54.6,54.6,Married household with children,Moderate rebound,"Job security offsets price sensitivity, creating a gradual rebound into June.",Employed full time,,6,,,,337.0,281.0,,Synthetic profile | Black male | two children,
2026-07-02,agent_monthly_prediction,us,1,tx-marcus,Marcus R.,Texas,,,,,Jan-26,,,53,53.0,,Monthly simulated response,,,,,,,,53,,,,
2026-07-02,agent_monthly_prediction,us,2,tx-marcus,Marcus R.,Texas,,,,,Feb-26,,,53.8,53.8,,Monthly simulated response,,,,,,,,53.8,,,,
2026-07-02,agent_monthly_prediction,us,3,tx-marcus,Marcus R.,Texas,,,,,Mar-26,,,53.4,53.4,,Monthly simulated response,,,,,,,,53.4,,,,
2026-07-02,agent_monthly_prediction,us,4,tx-marcus,Marcus R.,Texas,,,,,Apr-26,,,51.9,51.9,,Monthly simulated response,,,,,,,,51.9,,,,
2026-07-02,agent_monthly_prediction,us,5,tx-marcus,Marcus R.,Texas,,,,,May-26,,,52.8,52.8,,Monthly simulated response,,,,,,,,52.8,,,,
2026-07-02,agent_monthly_prediction,us,6,tx-marcus,Marcus R.,Texas,,,,,Jun-26,,,54.6,54.6,,Moderate rebound,,,,,,,,54.6,,,,
2026-07-02,agent_profile,us,3,fl-elaine,Elaine P.,Florida,Retired | fixed income | Southeast,Synthetic respondent profile,High school graduate,$52k household income,FL,"Tampa, FL",68,50.9,50.9,Retired couple,Still cost-sensitive,Fixed-income spending keeps the forecast below the national headline despite slight improvement.,Retired,,6,,,,532.0,304.0,,Synthetic profile | White female | retired,
2026-07-02,agent_monthly_prediction,us,1,fl-elaine,Elaine P.,Florida,,,,,Jan-26,,,51.6,51.6,,Monthly simulated response,,,,,,,,51.6,,,,
2026-07-02,agent_monthly_prediction,us,2,fl-elaine,Elaine P.,Florida,,,,,Feb-26,,,52.2,52.2,,Monthly simulated response,,,,,,,,52.2,,,,
2026-07-02,agent_monthly_prediction,us,3,fl-elaine,Elaine P.,Florida,,,,,Mar-26,,,51.4,51.4,,Monthly simulated response,,,,,,,,51.4,,,,
2026-07-02,agent_monthly_prediction,us,4,fl-elaine,Elaine P.,Florida,,,,,Apr-26,,,49.8,49.8,,Monthly simulated response,,,,,,,,49.8,,,,
2026-07-02,agent_monthly_prediction,us,5,fl-elaine,Elaine P.,Florida,,,,,May-26,,,49.9,49.9,,Monthly simulated response,,,,,,,,49.9,,,,
2026-07-02,agent_monthly_prediction,us,6,fl-elaine,Elaine P.,Florida,,,,,Jun-26,,,50.9,50.9,,Still cost-sensitive,,,,,,,,50.9,,,,
2026-07-02,agent_profile,us,4,ny-daniel,Daniel K.,New York,Renter | retail supervisor | Northeast,Synthetic respondent profile,Associate degree,$64k household income,NY,"Queens, NY",29,53.4,53.4,Shared rental household,Rent pressure caps gains,"Income expectations improve, but rent and grocery pressure keep confidence restrained.",Employed full time,,6,,,,610.0,146.0,,Synthetic profile | Asian male | no children,
2026-07-02,agent_monthly_prediction,us,1,ny-daniel,Daniel K.,New York,,,,,Jan-26,,,52.2,52.2,,Monthly simulated response,,,,,,,,52.2,,,,
2026-07-02,agent_monthly_prediction,us,2,ny-daniel,Daniel K.,New York,,,,,Feb-26,,,53,53.0,,Monthly simulated response,,,,,,,,53,,,,
2026-07-02,agent_monthly_prediction,us,3,ny-daniel,Daniel K.,New York,,,,,Mar-26,,,52.8,52.8,,Monthly simulated response,,,,,,,,52.8,,,,
2026-07-02,agent_monthly_prediction,us,4,ny-daniel,Daniel K.,New York,,,,,Apr-26,,,50.7,50.7,,Monthly simulated response,,,,,,,,50.7,,,,
2026-07-02,agent_monthly_prediction,us,5,ny-daniel,Daniel K.,New York,,,,,May-26,,,51.6,51.6,,Monthly simulated response,,,,,,,,51.6,,,,
2026-07-02,agent_monthly_prediction,us,6,ny-daniel,Daniel K.,New York,,,,,Jun-26,,,53.4,53.4,,Rent pressure caps gains,,,,,,,,53.4,,,,
2026-07-02,agent_profile,us,5,mi-ruth,Ruth H.,Michigan,Homeowner | auto manufacturing | Midwest,Synthetic respondent profile,Vocational certificate,$79k household income,MI,"Detroit, MI",51,52.7,52.7,Single-earner household,Labor outlook steadies,Manufacturing income stability improves expectations after a softer spring.,Employed full time,,6,,,,508.0,136.0,,Synthetic profile | White female | one dependent,
